Customer ID,frequency,monetary,segment
3216,1,90,0
3217,1,85,0
3218,1,58,1
3219,1,34,2
3220,1,40,2
3221,1,29,2
3222,1,76,3
3223,1,84,0
3224,1,65,3
3225,1,80,3
3226,1,98,0
3227,1,71,3
3228,1,69,3
3229,1,95,0
3230,1,67,3
3231,1,49,1
3232,1,97,0
3233,1,34,2
3234,1,74,3
3235,1,96,0
3236,1,68,3
3237,1,84,0
3238,1,57,1
3239,1,84,0
3240,1,32,2
3241,1,37,2
3242,1,58,1
3243,1,74,3
3244,1,99,0
3245,1,81,0
3246,1,76,3
3247,1,98,0
3248,1,91,0
3249,1,79,3
3250,1,83,0
3251,1,90,0
3252,1,20,2
3253,1,21,2
3254,1,60,1
3255,1,31,2
3256,1,40,2
3257,1,26,2
3258,1,98,0
3259,1,51,1
3260,1,95,0
3261,1,36,2
3262,1,52,1
3263,1,35,2
3264,1,68,3
3265,1,50,1
3266,1,100,0
3267,1,74,3
3268,1,45,1
3269,1,97,0
3270,1,60,1
3271,1,25,2
3272,1,55,1
3273,1,99,0
3274,1,45,1
3275,1,20,2
3276,1,88,0
3277,1,99,0
3278,1,86,0
3279,1,70,3
3280,1,50,1
3281,1,57,1
3282,1,69,3
3283,1,94,0
3284,1,24,2
3285,1,79,3
3286,1,31,2
3287,1,67,3
3288,1,63,3
3289,1,61,3
3290,1,50,1
3291,1,82,0
3292,1,51,1
3293,1,23,2
3294,1,91,0
3295,1,60,1
3296,1,34,2
3297,1,23,2
3298,1,82,0
3299,1,73,3
3300,1,32,2
3301,1,80,3
3302,1,58,1
3303,1,82,0
3304,1,60,1
3305,1,79,3
3306,1,41,1
3307,1,39,2
3308,1,36,2
3309,1,70,3
3310,1,47,1
3311,1,27,2
3312,1,52,1
3313,1,75,3
3314,1,30,2
3315,1,94,0
3316,1,68,3
3317,1,45,1
3318,1,67,3
3319,1,46,1
3320,1,31,2
3321,1,44,1
3322,1,100,0
3323,1,92,0
3324,1,78,3
3325,1,32,2
3326,1,97,0
3327,1,95,0
3328,1,64,3
3329,1,35,2
3330,1,54,1
3331,1,96,0
3332,1,58,1
3333,1,23,2
3334,1,35,2
3335,1,23,2
3336,1,94,0
3337,1,45,1
3338,1,23,2
3339,1,94,0
3340,1,99,0
3341,1,36,2
3342,1,50,1
3343,1,81,0
3344,1,31,2
3345,1,48,1
3346,1,91,0
3347,1,99,0
3348,1,70,3
3349,1,74,3
3350,1,79,3
3351,1,33,2
3352,1,49,1
3353,1,96,0
3354,1,66,3
3355,1,45,1
3356,1,28,2
3357,1,48,1
3358,1,67,3
3359,1,59,1
3360,1,74,3
3361,1,81,0
3362,1,26,2
3363,1,61,3
3364,1,23,2
3365,1,33,2
3366,1,58,1
3367,1,65,3
3368,1,48,1
3369,1,25,2
3370,1,51,1
3371,1,31,2
3372,1,99,0
3373,1,25,2
3374,1,52,1
3375,1,47,1
3376,1,98,0
3377,1,46,1
3378,1,32,2
3379,1,75,3
3380,1,51,1
3381,1,52,1
3382,1,66,3
3383,1,35,2
3384,1,43,1
3385,1,24,2
3386,1,83,0
3387,1,62,3
3388,1,78,3
3389,1,61,3
3390,1,57,1
3391,1,70,3
3392,1,57,1
3393,1,74,3
3394,1,90,0
3395,1,98,0
3396,1,43,1
3397,1,37,2
3398,1,38,2
3399,1,60,1
3400,1,55,1
3401,1,51,1
3402,1,71,3
3403,1,61,3
3404,1,65,3
3405,1,34,2
3406,1,87,0
3407,1,79,3
3408,1,46,1
3409,1,72,3
3410,1,93,0
3411,1,76,3
3412,1,56,1
3413,1,83,0
3414,1,90,0
3415,1,94,0
3416,1,68,3
3417,1,53,1
3418,1,35,2
3419,1,30,2
3420,1,26,2
3421,1,60,1
3422,1,30,2
3423,1,91,0
3424,1,71,3
3425,1,64,3
3426,1,54,1
3427,1,35,2
3428,1,38,2
3429,1,69,3
3430,1,96,0
3431,1,73,3
3432,1,49,1
3433,1,44,1
3434,1,93,0
3435,1,72,3
3436,1,91,0
3437,1,83,0
3438,1,62,3
3439,1,71,3
3440,1,93,0
3441,1,63,3
3442,1,96,0
3443,1,78,3
3444,1,24,2
3445,1,63,3
3446,1,58,1
3447,1,55,1
3448,1,58,1
3449,1,28,2
3450,1,37,2
3451,1,78,3
3452,1,73,3
3453,1,20,2
3454,1,60,1
3455,1,71,3
3456,1,89,0
3457,1,53,1
3458,1,87,0
3459,1,37,2
3460,1,37,2
3461,1,78,3
3462,1,23,2
3463,1,73,3
3464,1,27,2
3465,1,59,1
3466,1,53,1
3467,1,42,1
3468,1,45,1
3469,1,89,0
3470,1,85,0
3471,1,69,3
3472,1,66,3
3473,1,42,1
3474,1,40,2
3475,1,82,0
3476,1,88,0
3477,1,99,0
3478,1,85,0
3479,1,57,1
3480,1,56,1
3481,1,79,3
3482,1,67,3
3483,1,61,3
3484,1,37,2
3485,1,75,3
3486,1,21,2
3487,1,89,0
3488,1,24,2
3489,1,27,2
3490,1,26,2
3491,1,82,0
3492,1,28,2
3493,1,65,3
3494,1,82,0
3495,1,38,2
3496,1,33,2
3497,1,38,2
3498,1,48,1
3499,1,35,2
3500,1,29,2
3501,1,48,1
3502,1,87,0
3503,1,62,3
3504,1,96,0
3505,1,41,1
3506,1,42,1
3507,1,57,1
3508,1,65,3
3509,1,54,1
3510,1,22,2
3511,1,96,0
3512,1,81,0
3513,1,46,1
3514,1,74,3
3515,1,50,1
3516,1,80,3
3517,1,56,1
3518,1,69,3
3519,1,97,0
3520,1,66,3
3521,1,70,3
3522,1,50,1
3523,1,85,0
3524,1,59,1
3525,1,74,3
3526,1,38,2
3527,1,99,0
3528,1,97,0
3529,1,67,3
3530,1,20,2
3531,1,45,1
3532,1,52,1
3533,1,68,3
3534,1,98,0
3535,1,83,0
3536,1,51,1
3537,1,21,2
3538,1,92,0
3539,1,63,3
3540,1,56,1
3541,1,95,0
3542,1,66,3
3543,1,28,2
3544,1,83,0
3545,1,55,1
3546,1,28,2
3547,1,79,3
3548,1,31,2
3549,1,37,2
3550,1,34,2
3551,1,74,3
3552,1,31,2
3553,1,66,3
3554,1,99,0
3555,1,55,1
3556,1,23,2
3557,1,88,0
3558,1,26,2
3559,1,94,0
3560,1,25,2
3561,1,96,0
3562,1,29,2
3563,1,36,2
3564,1,90,0
3565,1,38,2
3566,1,52,1
3567,1,88,0
3568,1,56,1
3569,1,71,3
3570,1,94,0
3571,1,97,0
3572,1,27,2
3573,1,28,2
3574,1,67,3
3575,1,70,3
3576,1,95,0
3577,1,24,2
3578,1,35,2
3579,1,22,2
3580,1,66,3
3581,1,83,0
3582,1,95,0
3583,1,41,1
3584,1,77,3
3585,1,52,1
3586,1,41,1
3587,1,28,2
3588,1,90,0
3589,1,55,1
3590,1,73,3
3591,1,87,0
3592,1,89,0
3593,1,82,0
3594,1,80,3
3595,1,87,0
3596,1,41,1
3597,1,83,0
3598,1,71,3
3599,1,76,3
3600,1,34,2
3601,1,81,0
3602,1,47,1
3603,1,36,2
3604,1,51,1
3605,1,86,0
3606,1,41,1
3607,1,90,0
3608,1,93,0
3609,1,56,1
3610,1,39,2
3611,1,86,0
3612,1,82,0
3613,1,29,2
3614,1,27,2
3615,1,25,2
3616,1,31,2
3617,1,23,2
3618,1,47,1
3619,1,67,3
3620,1,75,3
3621,1,82,0
3622,1,32,2
3623,1,41,1
3624,1,89,0
3625,1,82,0
3626,1,99,0
3627,1,98,0
3628,1,54,1
3629,1,88,0
3630,1,43,1
3631,1,73,3
3632,1,50,1
3633,1,73,3
3634,1,51,1
3635,1,22,2
3636,1,32,2
3637,1,38,2
3638,1,66,3
3639,1,20,2
3640,1,44,1
3641,1,31,2
3642,1,45,1
3643,1,71,3
3644,1,96,0
3645,1,32,2
3646,1,90,0
3647,1,68,3
3648,1,45,1
3649,1,67,3
3650,1,57,1
3651,1,60,1
3652,1,32,2
3653,1,29,2
3654,1,20,2
3655,1,98,0
3656,1,27,2
3657,1,67,3
3658,1,82,0
3659,1,72,3
3660,1,77,3
3661,1,74,3
3662,1,39,2
3663,1,80,3
3664,1,59,1
3665,1,68,3
3666,1,77,3
3667,1,50,1
3668,1,45,1
3669,1,71,3
3670,1,52,1
3671,1,50,1
3672,1,66,3
3673,1,81,0
3674,1,28,2
3675,1,65,3
3676,1,80,3
3677,1,94,0
3678,1,30,2
3679,1,45,1
3680,1,91,0
3681,1,36,2
3682,1,73,3
3683,1,60,1
3684,1,77,3
3685,1,86,0
3686,1,42,1
3687,1,70,3
3688,1,44,1
3689,1,91,0
3690,1,30,2
3691,1,23,2
3692,1,21,2
3693,1,34,2
3694,1,46,1
3695,1,41,1
3696,1,33,2
3697,1,48,1
3698,1,66,3
3699,1,54,1
3700,1,55,1
3701,1,84,0
3702,1,66,3
3703,1,65,3
3704,1,83,0
3705,1,61,3
3706,1,65,3
3707,1,55,1
3708,1,79,3
3709,1,96,0
3710,1,43,1
3711,1,40,2
3712,1,62,3
3713,1,72,3
3714,1,87,0
3715,1,31,2
3716,1,34,2
3717,1,53,1
3718,1,85,0
3719,1,50,1
3720,1,91,0
3721,1,56,1
3722,1,60,1
3723,1,34,2
3724,1,30,2
3725,1,71,3
3726,1,100,0
3727,1,85,0
3728,1,83,0
3729,1,31,2
3730,1,82,0
3731,1,79,3
3732,1,62,3
3733,1,92,0
3734,1,58,1
3735,1,88,0
3736,1,44,1
3737,1,56,1
3738,1,23,2
3739,1,45,1
3740,1,31,2
3741,1,96,0
3742,1,96,0
3743,1,80,3
3744,1,28,2
3745,1,51,1
3746,1,41,1
3747,1,99,0
3748,1,53,1
3749,1,25,2
3750,1,95,0
3751,1,88,0
3752,1,97,0
3753,1,81,0
3754,1,26,2
3755,1,41,1
3756,1,93,0
3757,1,69,3
3758,1,44,1
3759,1,54,1
3760,1,61,3
3761,1,80,3
3762,1,30,2
3763,1,94,0
3764,1,24,2
3765,1,21,2
3766,1,52,1
3767,1,59,1
3768,1,51,1
3769,1,35,2
3770,1,87,0
3771,1,42,1
3772,1,86,0
3773,1,26,2
3774,1,60,1
3775,1,83,0
3776,1,63,3
3777,1,25,2
3778,1,65,3
3779,1,60,1
3780,1,75,3
3781,1,57,1
3782,1,99,0
3783,1,45,1
3784,1,66,3
3785,1,53,1
3786,1,94,0
3787,1,47,1
3788,1,80,3
3789,1,65,3
3790,1,75,3
3791,1,45,1
3792,1,51,1
3793,1,58,1
3794,1,20,2
3795,1,82,0
3796,1,92,0
3797,1,81,0
3798,1,44,1
3799,1,72,3
3800,1,26,2
3801,1,26,2
3802,1,84,0
3803,1,72,3
3804,1,55,1
3805,1,77,3
3806,1,57,1
3807,1,71,3
3808,1,39,2
3809,1,28,2
3810,1,33,2
3811,1,79,3
3812,1,30,2
3813,1,75,3
3814,1,89,0
3815,1,95,0
3816,1,44,1
3817,1,86,0
3818,1,91,0
3819,1,41,1
3820,1,99,0
3821,1,65,3
3822,1,48,1
3823,1,41,1
3824,1,42,1
3825,1,26,2
3826,1,35,2
3827,1,31,2
3828,1,73,3
3829,1,82,0
3830,1,32,2
3831,1,27,2
3832,1,86,0
3833,1,38,2
3834,1,93,0
3835,1,59,1
3836,1,58,1
3837,1,84,0
3838,1,100,0
3839,1,25,2
3840,1,29,2
3841,1,42,1
3842,1,57,1
3843,1,84,0
3844,1,71,3
3845,1,87,0
3846,1,52,1
3847,1,58,1
3848,1,34,2
3849,1,60,1
3850,1,68,3
3851,1,74,3
3852,1,83,0
3853,1,79,3
3854,1,76,3
3855,1,20,2
3856,1,61,3
3857,1,78,3
3858,1,21,2
3859,1,77,3
3860,1,88,0
3861,1,64,3
3862,1,57,1
3863,1,49,1
3864,1,35,2
3865,1,99,0
3866,1,42,1
3867,1,32,2
3868,1,21,2
3869,1,29,2
3870,1,64,3
3871,1,46,1
3872,1,97,0
3873,1,94,0
3874,1,43,1
3875,1,54,1
3876,1,51,1
3877,1,85,0
3878,1,96,0
3879,1,42,1
3880,1,63,3
3881,1,20,2
3882,1,25,2
3883,1,95,0
3884,1,38,2
3885,1,29,2
3886,1,64,3
3887,1,92,0
3888,1,34,2
3889,1,69,3
3890,1,65,3
3891,1,81,0
3892,1,30,2
3893,1,86,0
3894,1,64,3
3895,1,78,3
3896,1,28,2
3897,1,49,1
3898,1,33,2
3899,1,77,3
3900,1,81,0
